update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
283,36224,146.96258013371062,277,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458211660385132,0.00018770492170006037,4.080496000824496e-05,1.047702539835882e-06,0.00021267457394042905,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
284,36352,153.91164666003093,278,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458246231079102,7.77436071075499e-05,-2.3480391973862424e-05,1.5029172573122196e-06,0.00019411031127217885,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
285,36480,145.9809455857745,279,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458365440368652,0.0006277930224314332,5.678013985743746e-05,9.860654017757042e-07,0.0001960160641729277,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
286,36608,139.49249729262326,279,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458606243133545,-0.00025915924925357103,0.00016604979464318603,8.625567602393858e-07,0.00026876090423668796,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
287,36736,151.78300611094699,280,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458450078964233,0.00029525478021241724,-7.303364691324532e-05,1.0547141755523626e-06,0.0002927376954852602,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
288,36864,166.18668707199348,281,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.945862889289856,0.0001076242551789619,-0.00010377661237725988,7.857310038161813e-07,0.00016713469276267087,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
289,36992,138.82124884352453,282,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458444118499756,-6.328374001896009e-05,0.0002650364185683429,1.7437138239984051e-06,0.0004356992315704172,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
290,37120,121.64038579922789,283,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458204507827759,0.0005389845464378595,-0.0003097945300396532,1.308470359617786e-06,0.00042842433482363925,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
291,37248,154.35690492031026,284,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9457796812057495,1.4013753570907284e-05,0.00015209813136607409,8.054030899984355e-07,0.0002816808563377919,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
292,37376,157.93953550493083,285,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9457908868789673,6.46711268927902e-05,0.0002732046414166689,7.263641350618855e-07,0.0003772125026799015,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
293,37504,153.27765057083244,286,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458240270614624,-0.0005595837719738483,-0.0002864409179892391,1.677444629422098e-06,0.0004998401773615871,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
294,37632,156.06712558139535,286,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458281993865967,4.459538104129024e-05,-9.237004269380122e-05,1.2278310350666288e-06,0.00022166087557104778,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
295,37760,155.31506655129508,287,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.945855736732483,-0.00010843223572010174,1.3815396414429415e-05,1.0256914038109244e-06,0.00014035172193643244,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
296,37888,153.9627590107077,288,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458500146865845,0.000512662751134485,-3.5999819374410436e-05,1.3900084923079703e-06,0.00018570569769952422,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
297,38016,154.20478896581832,289,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458461999893188,-0.0004854874568991363,0.0005361204384826124,1.948646286109579e-06,0.0007618740759308334,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
298,38144,153.7247447827679,290,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458577632904053,-7.86331802373752e-05,-0.0003254937182646245,5.882029086023977e-07,0.0005345819043611373,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
299,38272,153.97733092264062,291,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458428621292114,-0.0001988282601814717,-0.00017542413843329996,8.913681313060806e-07,0.00016776625969166224,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
300,38400,152.42700043240623,291,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458712339401245,0.00046164041850715876,0.00019195539061911404,2.6675022013478156e-07,0.00018361906726607015,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
301,38528,146.56814627796658,292,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458649158477783,0.00013548467541113496,-1.1796729268098716e-05,7.12996381935227e-07,0.0001032314377598034,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
302,38656,158.73545003893946,293,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458645582199097,8.711056580068544e-05,-0.00018291716696694493,8.523320502717979e-07,0.00039426283567274995,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
303,38784,158.84022659553727,294,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458619356155396,0.00012720248196274042,1.0535926776356064e-05,5.186114435673517e-07,0.0002162182982720245,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
304,38912,161.9667161331994,295,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458556175231934,-0.00047133993939496577,0.00013291940558701754,1.8435270021655015e-06,0.00016509626262642757,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
305,39040,136.4185341061002,296,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458669424057007,-0.00040685394196771085,9.344398131361231e-05,1.2513796718849335e-06,0.00027433067945211906,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
306,39168,160.7628495224315,296,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.945860505104065,0.00011007341527147219,-0.00017949091852642596,5.511408858183131e-07,0.000318544970148173,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
307,39296,156.47514361576552,297,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.945844292640686,-0.00011768387048505247,-5.052531196270138e-05,4.5382128632809327e-07,0.0001223473312925751,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
308,39424,127.7896224634385,298,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458446502685547,-1.989675365621224e-05,0.00020102017151657492,3.859107096104708e-07,0.00025501949102654873,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
309,39552,139.3157799952564,299,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458575248718262,-0.0005960760754533112,7.39669703762047e-05,7.712276897109405e-07,0.00019651478192108637,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
310,39680,158.65481325798422,300,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.945865273475647,-0.000585926987696439,-5.822711318614893e-05,6.78441153922904e-07,0.00010783209041980083,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
311,39808,157.66379230597772,301,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458467960357666,-0.00046765117440372705,1.4247330909711309e-05,1.555753897264367e-06,0.0002875285252286259,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
312,39936,155.30136345149296,302,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458589553833008,5.649150625686161e-05,-0.00023663377214688808,6.930950462447072e-07,0.00036556075852931555,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
313,40064,156.8372237051172,302,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458147287368774,0.0003829647903330624,-6.077157740946859e-05,1.0234763294647564e-06,9.813839406946834e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
314,40192,153.50374687807815,303,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458098411560059,0.0002327138208784163,-6.840124115115032e-05,8.58273949688737e-07,0.0002356375430462147,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
315,40320,149.50128136974988,304,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458097219467163,-0.00011395689944038168,0.00011822632950497791,6.192173600538808e-07,0.0002414729608119702,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
316,40448,156.69339811940222,305,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.945820689201355,-0.00015100292512215674,5.714100188924931e-05,5.273541887618194e-07,0.00010947244301727534,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
317,40576,158.07523245885227,306,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458404779434204,-0.0004345935012679547,-0.00013640651013702154,3.055375259464199e-07,0.0001549398194177096,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
318,40704,159.35502745008642,307,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458199739456177,0.00020971932099200785,-1.5361016266979277e-05,3.8938523516662826e-07,0.00012873706812267135,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
319,40832,149.6766296650675,307,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458317756652832,7.363059557974339e-05,-5.071744089946151e-05,3.11044715317621e-07,9.363346268689003e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
320,40960,123.35519305478839,308,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458590745925903,-0.00014180992729961872,-5.9020610933657736e-05,1.4278066373663023e-06,0.00018791246612451072,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
321,41088,140.74067106711536,309,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458482265472412,-3.2001855288399383e-05,9.534929995425045e-05,6.080397838559293e-07,0.0002104145813560971,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
322,41216,124.35005382849371,310,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458705186843872,3.046947495022323e-05,-3.1146235414780676e-05,3.372216497155023e-07,0.000111943217855025,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
323,41344,135.06325775938822,311,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458636045455933,-0.0002898065431509167,1.2634975064429455e-05,8.759676006775408e-07,0.00016438226973861182,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
324,41472,133.84653808824677,312,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458725452423096,7.485640526283532e-05,-0.00012811942724511027,8.059045626396255e-07,0.00023548828570266954,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
325,41600,143.67249139564152,313,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458614587783813,7.474706944776699e-05,-0.00025804288452491164,8.637657060717174e-07,0.0003620480329746282,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
326,41728,141.11307741479663,314,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458565711975098,0.00011169454955961555,0.00024623723584227264,4.6456605673483864e-07,0.0003654193216358269,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
